"2019-06-18 08:39:44 - Starting DefectTrackerApplication on DESKTOP-HMO19N2 with PID 14960 (D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service\target\classes started by Shawmiya in D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service)
""2019-06-18 08:39:44 - No active profile set, falling back to default profiles: default
""2019-06-18 08:45:34 - HikariPool-2 - Shutdown initiated...
""2019-06-18 08:45:34 - HikariPool-2 - Shutdown completed.
""2019-06-18 08:45:38 - Starting DefectTrackerApplication on DESKTOP-HMO19N2 with PID 14788 (D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service\target\classes started by Shawmiya in D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service)
""2019-06-18 08:45:38 - No active profile set, falling back to default profiles: default
""2019-06-18 08:45:38 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2019-06-18 08:45:38 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2019-06-18 08:45:39 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-06-18 08:45:39 - Finished Spring Data repository scanning in 66ms. Found 1 repository interfaces.
""2019-06-18 08:45:39 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$731cf3a6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-06-18 08:45:39 - Tomcat initialized with port(s): 8080 (http)
""2019-06-18 08:45:39 - Starting service [Tomcat]
""2019-06-18 08:45:39 - Starting Servlet engine: [Apache Tomcat/9.0.17]
""2019-06-18 08:45:39 - Initializing Spring embedded WebApplicationContext
""2019-06-18 08:45:39 - Root WebApplicationContext: initialization completed in 1720 ms
""2019-06-18 08:45:40 - HikariPool-1 - Starting...
""2019-06-18 08:45:40 - HikariPool-1 - Start completed.
""2019-06-18 08:45:40 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-06-18 08:45:40 - HHH000412: Hibernate Core {5.3.9.Final}
""2019-06-18 08:45:40 - HHH000206: hibernate.properties not found
""2019-06-18 08:45:40 - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
""2019-06-18 08:45:40 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2019-06-18 08:45:40 - HHH000422: Disabling contextual LOB creation as connection was null
""2019-06-18 08:45:42 - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@3ba1de30'
""2019-06-18 08:45:42 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 08:45:42 - LiveReload server is running on port 35729
""2019-06-18 08:45:42 - Initializing ExecutorService 'applicationTaskExecutor'
""2019-06-18 08:45:42 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-06-18 08:45:42 - Tomcat started on port(s): 8080 (http) with context path ''
""2019-06-18 08:45:42 - Started DefectTrackerApplication in 5.175 seconds (JVM running for 6.163)
""2019-06-18 08:47:12 - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2019-06-18 08:47:12 - Initializing Servlet 'dispatcherServlet'
""2019-06-18 08:47:12 - Completed initialization in 14 ms
""2019-06-18 08:57:10 - Shutting down ExecutorService 'applicationTaskExecutor'
""2019-06-18 08:57:10 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 08:57:10 - HikariPool-1 - Shutdown initiated...
""2019-06-18 08:57:10 - HikariPool-1 - Shutdown completed.
""2019-06-18 08:57:11 - Starting DefectTrackerApplication on DESKTOP-HMO19N2 with PID 14788 (D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service\target\classes started by Shawmiya in D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service)
""2019-06-18 08:57:11 - No active profile set, falling back to default profiles: default
""2019-06-18 08:57:11 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-06-18 08:57:11 - Finished Spring Data repository scanning in 15ms. Found 1 repository interfaces.
""2019-06-18 08:57:11 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$731cf3a6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-06-18 08:57:11 - Tomcat initialized with port(s): 8080 (http)
""2019-06-18 08:57:11 - Starting service [Tomcat]
""2019-06-18 08:57:11 - Starting Servlet engine: [Apache Tomcat/9.0.17]
""2019-06-18 08:57:11 - Initializing Spring embedded WebApplicationContext
""2019-06-18 08:57:11 - Root WebApplicationContext: initialization completed in 442 ms
""2019-06-18 08:57:11 - HikariPool-2 - Starting...
""2019-06-18 08:57:11 - HikariPool-2 - Start completed.
""2019-06-18 08:57:11 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-06-18 08:57:11 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2019-06-18 08:57:11 - HHH000422: Disabling contextual LOB creation as connection was null
""2019-06-18 08:57:12 - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@3ba1de30'
""2019-06-18 08:57:12 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 08:57:12 - LiveReload server is running on port 35729
""2019-06-18 08:57:12 - Initializing ExecutorService 'applicationTaskExecutor'
""2019-06-18 08:57:12 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-06-18 08:57:12 - Tomcat started on port(s): 8080 (http) with context path ''
""2019-06-18 08:57:12 - Started DefectTrackerApplication in 1.582 seconds (JVM running for 696.025)
""2019-06-18 08:57:12 - Condition evaluation unchanged
""2019-06-18 09:01:24 - Shutting down ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:01:24 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:01:24 - HikariPool-2 - Shutdown initiated...
""2019-06-18 09:01:24 - HikariPool-2 - Shutdown completed.
""2019-06-18 09:01:24 - Starting DefectTrackerApplication on DESKTOP-HMO19N2 with PID 14788 (D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service\target\classes started by Shawmiya in D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service)
""2019-06-18 09:01:24 - No active profile set, falling back to default profiles: default
""2019-06-18 09:01:24 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-06-18 09:01:24 - Finished Spring Data repository scanning in 14ms. Found 1 repository interfaces.
""2019-06-18 09:01:24 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$731cf3a6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-06-18 09:01:25 - Tomcat initialized with port(s): 8080 (http)
""2019-06-18 09:01:25 - Starting service [Tomcat]
""2019-06-18 09:01:25 - Starting Servlet engine: [Apache Tomcat/9.0.17]
""2019-06-18 09:01:25 - Initializing Spring embedded WebApplicationContext
""2019-06-18 09:01:25 - Root WebApplicationContext: initialization completed in 472 ms
""2019-06-18 09:01:25 - HikariPool-3 - Starting...
""2019-06-18 09:01:25 - HikariPool-3 - Start completed.
""2019-06-18 09:01:25 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-06-18 09:01:25 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2019-06-18 09:01:25 - HHH000422: Disabling contextual LOB creation as connection was null
""2019-06-18 09:01:26 - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@3ba1de30'
""2019-06-18 09:01:26 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:01:26 - LiveReload server is running on port 35729
""2019-06-18 09:01:26 - Initializing ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:01:26 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-06-18 09:01:26 - Tomcat started on port(s): 8080 (http) with context path ''
""2019-06-18 09:01:26 - Started DefectTrackerApplication in 1.843 seconds (JVM running for 949.566)
""2019-06-18 09:01:26 - Condition evaluation unchanged
""2019-06-18 09:01:36 - Shutting down ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:01:36 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:01:36 - HikariPool-3 - Shutdown initiated...
""2019-06-18 09:01:36 - HikariPool-3 - Shutdown completed.
""2019-06-18 09:01:37 - Starting DefectTrackerApplication on DESKTOP-HMO19N2 with PID 14788 (D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service\target\classes started by Shawmiya in D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service)
""2019-06-18 09:01:37 - No active profile set, falling back to default profiles: default
""2019-06-18 09:01:37 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-06-18 09:01:37 - Finished Spring Data repository scanning in 13ms. Found 1 repository interfaces.
""2019-06-18 09:01:37 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$731cf3a6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-06-18 09:01:37 - Tomcat initialized with port(s): 8080 (http)
""2019-06-18 09:01:37 - Starting service [Tomcat]
""2019-06-18 09:01:37 - Starting Servlet engine: [Apache Tomcat/9.0.17]
""2019-06-18 09:01:37 - Initializing Spring embedded WebApplicationContext
""2019-06-18 09:01:37 - Root WebApplicationContext: initialization completed in 423 ms
""2019-06-18 09:01:37 - HikariPool-4 - Starting...
""2019-06-18 09:01:37 - HikariPool-4 - Start completed.
""2019-06-18 09:01:37 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-06-18 09:01:37 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2019-06-18 09:01:37 - HHH000422: Disabling contextual LOB creation as connection was null
""2019-06-18 09:01:38 - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@3ba1de30'
""2019-06-18 09:01:38 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:01:38 - LiveReload server is running on port 35729
""2019-06-18 09:01:38 - Initializing ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:01:38 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-06-18 09:01:39 - Tomcat started on port(s): 8080 (http) with context path ''
""2019-06-18 09:01:39 - Started DefectTrackerApplication in 1.667 seconds (JVM running for 962.226)
""2019-06-18 09:01:39 - Condition evaluation unchanged
""2019-06-18 09:11:40 - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2019-06-18 09:11:40 - Initializing Servlet 'dispatcherServlet'
""2019-06-18 09:11:40 - Completed initialization in 4 ms
""2019-06-18 09:18:38 - Shutting down ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:18:38 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:18:38 - HikariPool-4 - Shutdown initiated...
""2019-06-18 09:18:38 - HikariPool-4 - Shutdown completed.
""2019-06-18 09:18:39 - Starting DefectTrackerApplication on DESKTOP-HMO19N2 with PID 14788 (D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service\target\classes started by Shawmiya in D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service)
""2019-06-18 09:18:39 - No active profile set, falling back to default profiles: default
""2019-06-18 09:18:39 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-06-18 09:18:39 - Finished Spring Data repository scanning in 16ms. Found 1 repository interfaces.
""2019-06-18 09:18:39 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$731cf3a6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-06-18 09:18:39 - Tomcat initialized with port(s): 8080 (http)
""2019-06-18 09:18:39 - Starting service [Tomcat]
""2019-06-18 09:18:39 - Starting Servlet engine: [Apache Tomcat/9.0.17]
""2019-06-18 09:18:39 - Initializing Spring embedded WebApplicationContext
""2019-06-18 09:18:39 - Root WebApplicationContext: initialization completed in 441 ms
""2019-06-18 09:18:39 - HikariPool-5 - Starting...
""2019-06-18 09:18:39 - HikariPool-5 - Start completed.
""2019-06-18 09:18:39 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-06-18 09:18:39 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2019-06-18 09:18:39 - HHH000422: Disabling contextual LOB creation as connection was null
""2019-06-18 09:18:40 - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@3ba1de30'
""2019-06-18 09:18:40 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:18:40 - LiveReload server is running on port 35729
""2019-06-18 09:18:40 - Initializing ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:18:40 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-06-18 09:18:40 - Tomcat started on port(s): 8080 (http) with context path ''
""2019-06-18 09:18:40 - Started DefectTrackerApplication in 1.67 seconds (JVM running for 1984.115)
""2019-06-18 09:18:40 - Condition evaluation unchanged
""2019-06-18 09:19:39 - Shutting down ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:19:39 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:19:39 - HikariPool-5 - Shutdown initiated...
""2019-06-18 09:19:39 - HikariPool-5 - Shutdown completed.
""2019-06-18 09:19:39 - Starting DefectTrackerApplication on DESKTOP-HMO19N2 with PID 14788 (D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service\target\classes started by Shawmiya in D:\defect_services\sgic-internal\sgic-internal-services\defecttracker-service)
""2019-06-18 09:19:39 - No active profile set, falling back to default profiles: default
""2019-06-18 09:19:39 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-06-18 09:19:39 - Finished Spring Data repository scanning in 11ms. Found 1 repository interfaces.
""2019-06-18 09:19:39 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$731cf3a6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-06-18 09:19:39 - Tomcat initialized with port(s): 8080 (http)
""2019-06-18 09:19:39 - Starting service [Tomcat]
""2019-06-18 09:19:39 - Starting Servlet engine: [Apache Tomcat/9.0.17]
""2019-06-18 09:19:39 - Initializing Spring embedded WebApplicationContext
""2019-06-18 09:19:39 - Root WebApplicationContext: initialization completed in 404 ms
""2019-06-18 09:19:40 - HikariPool-6 - Starting...
""2019-06-18 09:19:40 - HikariPool-6 - Start completed.
""2019-06-18 09:19:40 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-06-18 09:19:40 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2019-06-18 09:19:40 - HHH000422: Disabling contextual LOB creation as connection was null
""2019-06-18 09:19:41 - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@3ba1de30'
""2019-06-18 09:19:41 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:19:41 - LiveReload server is running on port 35729
""2019-06-18 09:19:41 - Initializing ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:19:41 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-06-18 09:19:42 - Tomcat started on port(s): 8080 (http) with context path ''
""2019-06-18 09:19:42 - Started DefectTrackerApplication in 2.509 seconds (JVM running for 2045.243)
""2019-06-18 09:19:42 - Condition evaluation unchanged
""2019-06-18 09:29:10 - Shutting down ExecutorService 'applicationTaskExecutor'
""2019-06-18 09:29:10 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2019-06-18 09:29:10 - HikariPool-6 - Shutdown initiated...
